well,facies,iter,particles,cmode,c1_start,c1_end,c2_start,c2_end,best_error,runtime,seed
RO_31A,7,50,10,0,2.0,2.0,0.5,0.5,0.056395451462189924,167.66360998153687,493248
RO_31A,7,50,10,0,2.0,2.0,0.5,0.5,0.05636365111106733,170.27620601654053,352661
RO_31A,7,50,10,0,2.0,2.0,0.5,0.5,0.05639683614374638,173.24212837219238,807151
RO_31A,7,50,10,0,2.0,2.0,0.5,0.5,0.05640534214002545,175.095308303833,191844
RO_31A,7,50,10,0,2.0,2.0,1.0,1.0,0.056435026813916746,139.39431810379028,739611
RO_31A,7,50,10,0,2.0,2.0,1.0,1.0,0.05649099595844227,168.1955018043518,914203
RO_31A,7,50,10,0,2.0,2.0,1.0,1.0,0.05641842473721294,159.67476058006287,448144
RO_31A,7,50,10,0,2.0,2.0,1.5,1.5,0.056767205949765406,160.2780830860138,999119
RO_31A,7,50,10,0,2.0,2.0,1.0,1.0,0.05644024821088543,168.17315077781677,609834
RO_31A,7,50,10,0,2.0,2.0,1.5,1.5,0.05673208162588268,163.94734597206116,926006
RO_31A,7,50,10,0,2.0,2.0,1.0,1.0,0.05645106831161422,176.00591039657593,386731
RO_31A,7,50,10,0,2.0,2.0,1.5,1.5,0.056867500442472144,172.14606833457947,675396
RO_31A,7,50,10,0,2.0,2.0,1.5,1.5,0.0566648800122829,180.83338117599487,737630
RO_31A,7,50,10,0,2.0,2.0,1.5,1.5,0.056605633382994264,167.15840435028076,672149
